Acronym,Class I Area,Jan,Feb,Mar ,Apr,May,Jun,Jul,Aug,Sep,Oct,Nov,Dec
acad,Acadia NP,3.9,3.48,3.4,3.66,3.71,3.81,4.19,4.27,4.44,4.13,4.1,4.19
agti,Agua Tibia Wilderness,2.94,2.95,3.02,2.85,2.88,2.81,2.78,2.9,2.9,2.83,2.56,2.69
alla,Alpine Lakes Wilderness,5.35,4.96,4.27,4.11,4.18,3.64,3.68,3.73,4.12,4.98,5.51,5.53
anac,Anaconda Pintler Wilderness,4,3.56,3.18,2.9,2.85,2.75,2.33,2.25,2.52,3.1,3.81,3.97
anad,Ansel Adams Wilderness,3.55,3.25,3.04,2.54,2.38,2.05,1.91,1.91,2.03,2.21,2.72,3.21
arch,Arches NP,3.25,2.99,2.26,1.97,1.86,1.48,1.59,1.82,1.88,1.96,2.6,3.02
badl,Badlands NP,3.37,3.33,3.27,3.05,3.25,3.15,2.89,2.81,2.74,2.82,3.41,3.38
band,Bandelier NM,2.91,2.59,2.22,1.87,1.9,1.67,2.11,2.54,2.37,2,2.49,2.78
bese,Bering Sea Wilderness,4.39,4.57,4.6,4.58,4.57,4.7,5.26,5.73,5.11,4.59,4.52,4.54
bibe,Big Bend NP,2.2,2.03,1.75,1.67,1.84,1.87,2.03,2.34,2.47,2.09,2.1,2.22
blca,Black Canyon of the Gunnison NP,3.05,2.89,2.47,2.31,2.28,1.89,2.04,2.36,2.37,2.18,2.71,2.92
boma,Bob Marshall Wilderness,4.08,3.66,3.35,3.11,3.08,3.04,2.68,2.59,2.94,3.42,3.98,4.05
bosq,Bosque del Apache Wilderness,2.77,2.43,1.95,1.62,1.62,1.47,2.06,2.4,2.29,1.92,2.27,2.71
bowa,Boundary Waters Canoe Area Wilderness,3.73,3.35,3.29,2.91,3,3.44,3.68,3.88,3.98,3.45,3.89,3.91
brba,Bradwell Bay Wilderness,4.18,3.89,3.82,3.76,3.85,4.3,4.49,4.54,4.39,4.19,4.15,4.3
bret,Breton Wilderness,4.1,3.89,3.87,3.85,4.02,4.21,4.44,4.38,4.23,3.99,4.01,4.11
brid,Bridger Wilderness,3.25,3.05,2.9,2.67,2.62,2.17,1.81,1.79,2.17,2.43,3.15,3.17
brig,Brigantine Wilderness,3.53,3.24,3.3,3.15,3.49,3.63,3.84,4.02,4.02,3.82,3.48,3.55
brca,Bryce Canyon NP,3.24,3,2.4,1.96,1.8,1.45,1.52,1.8,1.78,1.93,2.52,2.99
camo,Cabinet Mountains Wilderness,4.42,3.93,3.5,3.18,3.13,3.06,2.67,2.59,3.01,3.58,4.33,4.46
cacr,Caney Creek Wilderness,3.9,3.52,3.31,3.41,3.83,3.88,3.69,3.68,3.82,3.76,3.77,3.93
cany,Canyonlands NP,3.3,3.04,2.33,1.99,1.87,1.48,1.63,1.9,1.94,2,2.64,3.07
cape,Cape Romain Wilderness,3.74,3.44,3.37,3.23,3.62,3.99,4.04,4.32,4.29,4.03,3.74,3.81
care,Capitol Reef NP,3.35,3.11,2.45,2.08,1.93,1.54,1.62,1.9,1.94,2.05,2.68,3.13
cari,Caribou Wilderness,4.16,3.63,3.28,2.89,2.75,2.47,2.33,2.37,2.49,2.74,3.48,3.97
cave,Carlsbad Caverns NP,2.75,2.36,1.86,1.72,1.89,1.86,2.27,2.59,2.75,2.09,2.29,2.68
chas,Chassahowitzka Wilderness,4.29,3.99,3.89,3.76,3.77,4.29,4.34,4.51,4.49,4.33,4.23,4.38
chir,Chiricahua NM,2.53,2.38,1.91,1.41,1.38,1.21,2.12,2.55,2.18,1.78,1.99,2.56
chir,Chiricahua Wilderness,2.48,2.33,1.86,1.37,1.35,1.2,2.12,2.54,2.16,1.75,1.94,2.52
cohu,Cohutta Wilderness,3.97,3.62,3.44,3.26,3.82,4.2,4.24,4.35,4.35,4.05,3.82,4.02
crla,Crater Lake NP,5.15,4.56,4.31,4.12,3.8,3.52,3.2,3.23,3.44,4.17,5.1,5.19
crmo,Craters of the Moon NM,3.78,3.41,2.86,2.51,2.48,2.16,1.72,1.69,1.93,2.43,3.38,3.72
cuca,Cucamonga Wilderness,3.07,3.01,3.03,2.79,2.8,2.72,2.72,2.8,2.81,2.76,2.58,2.77
dena,Denali NP & Pres,3.68,3.57,3.07,2.74,2.74,3.01,3.53,4.13,4.19,4.09,3.92,3.94
deso,Desolation Wilderness,3.85,3.39,3.02,2.48,2.32,2.01,1.84,1.87,2.02,2.28,2.94,3.58
dipe,Diamond Peak Wilderness,5.29,4.72,4.45,4.27,3.92,3.65,3.23,3.26,3.56,4.43,5.26,5.34
doso,Dolly Sods Wilderness,3.6,3.35,3.31,3.03,3.66,3.76,3.91,4.12,4.16,3.72,3.47,3.72
dola,Dome Land Wilderness,3.1,2.86,2.75,2.42,2.33,2.15,2.11,2.16,2.22,2.26,2.4,2.71
eaca,Eagle Cap Wilderness,4.84,4.27,3.57,3.22,3.14,2.74,2.33,2.27,2.6,3.61,4.68,4.99
eane,Eagles Nest Wilderness,2.86,2.82,2.54,2.52,2.57,2.2,2.2,2.44,2.46,2.27,2.73,2.79
emig,Emigrant Wilderness,3.7,3.37,3.13,2.6,2.42,2.05,1.88,1.88,2.01,2.24,2.84,3.39
ever,Everglades NP,3.6,3.44,3.37,3.22,3.21,3.58,3.5,3.72,3.78,3.61,3.5,3.55
fitz,Fitzpatrick Wilderness,3.25,3.05,2.88,2.66,2.62,2.18,1.82,1.79,2.16,2.43,3.13,3.18
flto,Flat Tops Wilderness,2.99,2.88,2.54,2.47,2.47,2.07,2.03,2.23,2.35,2.25,2.75,2.89
gali,Galiuro Wilderness,2.42,2.19,1.82,1.35,1.31,1.16,1.76,2.18,1.94,1.73,2,2.52
gamo,Gates of the Mountains Wilderness,3.62,3.27,3.05,2.85,2.8,2.74,2.43,2.35,2.58,2.99,3.41,3.52
gemo,Gearhart Mountain Wilderness,4.63,4.06,3.67,3.4,3.16,2.9,2.49,2.5,2.7,3.39,4.31,4.6
gila,Gila Wilderness,2.63,2.35,1.91,1.52,1.48,1.36,2.22,2.36,2.19,1.87,2.17,2.65
glac,Glacier NP,4.61,4.12,3.87,3.64,3.63,3.59,3.11,3.11,3.63,4.03,4.43,4.51
glpe,Glacier Peak Wilderness,5.14,4.73,4.19,4.03,3.93,3.6,3.51,3.63,4.04,4.79,5.31,5.34
goro,Goat Rocks Wilderness,5.3,4.79,4.32,4.15,3.94,3.65,3.46,3.55,3.99,4.83,5.4,5.51
grca,Grand Canyon NP,2.93,2.73,2.26,1.78,1.61,1.32,1.5,1.85,1.79,1.84,2.29,2.7
grte,Grand Teton NP,3.34,3.1,2.82,2.59,2.56,2.21,1.85,1.78,2.12,2.48,3.1,3.29
grgu,Great Gulf Wilderness,3.6,3.29,3.29,3.34,3.41,3.58,3.85,4.07,4.2,3.96,3.81,3.73
grsa,Great Sand Dunes NP & Pres,2.98,2.84,2.48,2.33,2.36,2.08,2.24,2.66,2.56,2.26,2.82,2.94
grsm,Great Smoky Mountains NP,4.01,3.57,3.47,3.22,3.82,4.23,4.24,4.37,4.38,4.03,3.81,4.02
gumo,Guadalupe Mountains NP,2.82,2.35,1.84,1.64,1.82,1.83,2.36,2.72,2.85,2.01,2.28,2.76
hale,Haleakala NP,3.52,3.43,3.4,3.35,3.25,3.18,3.29,3.27,3.22,3.33,3.52,3.47
havo,Hawaii Volcanoes NP,3.8,3.68,3.71,3.72,3.72,3.69,3.79,3.83,3.79,3.83,4.08,3.8
heca,Hells Canyon Wilderness,4.39,3.81,3.15,2.75,2.63,2.44,1.97,1.9,2.19,3,4.13,4.51
herc,Hercules-Glades Wilderness,3.86,3.51,3.23,3.22,3.66,3.72,3.69,3.73,3.81,3.57,3.65,3.88
hoov,Hoover Wilderness,3.66,3.31,3.05,2.53,2.36,2,1.82,1.82,1.96,2.18,2.79,3.34
isro,Isle Royale NP,3.78,3.34,3.28,2.93,2.78,3.31,3.83,3.87,4.06,3.4,4.05,4.04
jari,James River Face Wilderness,3.43,3.19,3.16,2.9,3.46,3.69,3.79,3.97,4,3.61,3.31,3.56
jarb,Jarbidge Wilderness,3.65,3.28,2.62,2.69,2.71,2.44,1.95,1.67,1.6,2.01,3.03,3.51
jomu,John Muir Wilderness,3.46,3.18,3.07,2.68,2.51,2.17,2.06,2.08,2.2,2.35,2.75,3.12
jotr,Joshua Tree NP,2.83,2.76,2.75,2.52,2.53,2.41,2.28,2.53,2.53,2.48,2.32,2.54
joyc,Joyce Kilmer-Slickrock Wilderness,4.01,3.58,3.46,3.24,3.81,4.22,4.23,4.35,4.35,4.03,3.82,4.02
kais,Kaiser Wilderness,3.58,3.27,3.08,2.58,2.42,2.1,1.99,2,2.12,2.29,2.75,3.24
kalm,Kalmiopsis Wilderness,4.98,4.45,4.28,4.09,3.89,3.66,3.49,3.51,3.6,4.08,4.9,4.96
kica,Kings Canyon,3.4,3.13,3.03,2.66,2.5,2.16,2.05,2.07,2.2,2.33,2.71,3.05
laga,La Garita Wilderness,3.03,2.83,2.41,2.21,2.19,1.86,2.1,2.5,2.42,2.16,2.72,2.93
lavo,Lassen Volcanic NP,4.21,3.66,3.33,2.93,2.78,2.5,2.36,2.4,2.51,2.78,3.54,4.02
labe,Lava Beds NM,4.64,4.04,3.68,3.37,3.15,2.89,2.62,2.65,2.82,3.32,4.21,4.56
ligo,Linville Gorge Wilderness,3.8,3.52,3.43,3.18,3.8,4.2,4.25,4.51,4.48,3.97,3.67,3.86
lost,Lostwood Wilderness,3.77,3.66,3.67,2.86,2.79,3.07,3.11,2.82,2.8,2.99,3.93,3.95
lybr,Lye Brook Wilderness,3.53,3.26,3.27,3.2,3.36,3.48,3.7,3.93,4.04,3.82,3.63,3.61
maca,Mammoth Cave NP,3.99,3.63,3.45,3.5,4.52,5.19,5.08,4.16,4.17,3.81,3.73,4.03
mamo,Marble Mountain Wilderness,4.85,4.32,4.16,3.92,3.76,3.53,3.44,3.46,3.51,3.86,4.63,4.78
mabe,Maroon Bells-Snowmass Wilderness,2.89,2.82,2.52,2.49,2.45,2.04,2.22,2.57,2.54,2.26,2.71,2.8
maza,Mazatzal Wilderness,2.6,2.4,2.03,1.53,1.42,1.21,1.66,2.06,1.9,1.77,2.1,2.55
medi,Medicine Lake Wilderness,3.79,3.66,3.56,2.8,2.75,2.94,2.93,2.66,2.73,2.95,3.85,3.92
meve,Mesa Verde NP,3.4,3.1,2.61,1.95,2,1.53,2.04,2.45,2.28,2.05,2.69,3.15
ming,Mingo Wilderness,3.92,3.58,3.3,3.19,3.58,3.72,3.8,3.82,3.85,3.61,3.66,3.9
mimo,Mission Mountains Wilderness,4.24,3.79,3.38,3.1,3.08,3.04,2.68,2.59,2.96,3.48,4.17,4.26
moke,Mokelumne Wilderness,3.81,3.38,3.04,2.51,2.34,2.02,1.86,1.88,2.02,2.27,2.91,3.52
moos,Moosehorn Wilderness,3.8,3.42,3.32,3.5,3.47,3.6,3.98,4.15,4.31,4.02,3.97,3.99
moad,Mount Adams Wilderness,5.24,4.74,4.34,4.18,3.91,3.66,3.41,3.51,3.93,4.78,5.36,5.44
moba,Mount Baldy Wilderness,2.74,2.5,2.05,1.58,1.5,1.29,1.87,2.28,2.06,1.87,2.26,2.74
moho,Mount Hood Wilderness,5.16,4.67,4.33,4.18,3.87,3.61,3.29,3.38,3.78,4.67,5.29,5.33
moje,Mount Jefferson Wilderness,5.38,4.84,4.55,4.42,4.05,3.74,3.27,3.28,3.63,4.64,5.41,5.46
mora,Mount Rainier NP,5.42,4.92,4.5,4.36,4.13,3.86,3.67,3.76,4.2,5.05,5.56,5.62
mowa,Mount Washington Wilderness,5.61,5.03,4.81,4.71,4.24,3.91,3.31,3.25,3.6,4.73,5.59,5.62
mozi,Mount Zirkel Wilderness,2.85,2.83,2.61,2.61,2.67,2.24,2.1,2.23,2.38,2.31,2.75,2.78
mola,Mountain Lakes Wilderness,4.89,4.26,3.93,3.67,3.4,3.11,2.82,2.83,3.04,3.67,4.68,4.91
noab,North Absaroka Wilderness,3.18,2.97,2.83,2.66,2.64,2.35,2.02,1.89,2.16,2.53,3.03,3.13
noca,North Cascades NP,5.03,4.65,4.22,4.08,3.88,3.68,3.53,3.7,4.13,4.78,5.24,5.25
okef,Okefenokee Wilderness,4.13,3.83,3.82,3.69,3.85,4.38,4.28,4.51,4.48,4.31,4.18,4.27
olym,Olympic NP,5.27,4.87,4.61,4.51,3.94,4.12,3.76,4.16,4.51,5.17,5.51,5.46
otcr,Otter Creek Wilderness,3.63,3.4,3.34,3.06,3.67,3.82,3.98,4.19,4.23,3.78,3.51,3.76
pasa,Pasayten Wilderness,5.09,4.67,4.18,4,3.84,3.58,3.45,3.58,3.99,4.71,5.25,5.3
peco,Pecos Wilderness,2.91,2.64,2.25,1.97,2,1.78,2.15,2.57,2.44,2.09,2.56,2.83
pefo,Petrified Forest NP,2.93,2.66,2.11,1.66,1.53,1.3,1.81,2.26,2.03,1.91,2.4,2.88
pimo,Pine Mountain Wilderness,2.69,2.5,2.11,1.6,1.47,1.24,1.67,2.09,1.92,1.82,2.16,2.62
pinn,Pinnacles NM,3.94,3.97,3.99,3.12,2.94,2.67,2.54,2.63,2.65,2.8,2.96,3.36
pore,Point Reyes NS,4.2,3.88,3.72,3.25,3.12,2.88,2.96,3.01,3.05,3.12,3.48,3.9
prra,Presidential Range-Dry River Wilderness,3.6,3.28,3.31,3.36,3.45,3.66,3.92,4.14,4.27,3.99,3.83,3.72
rawa,Rawah Wilderness,2.7,2.74,2.58,2.65,2.76,2.36,2.23,2.37,2.45,2.31,2.69,2.66
redr,Red Rock Lakes Wilderness,3.51,3.18,2.91,2.67,2.63,2.41,2.06,1.94,2.2,2.63,3.29,3.46
redw,Redwood NP,4.66,4.38,4.48,4.34,4.41,4.35,4.56,4.59,4.34,4.19,4.51,4.44
romo,Rocky Mountain NP,2.44,2.56,2.47,2.64,2.75,2.37,2.26,2.36,2.41,2.2,2.51,2.41
roos,Roosevelt Campobello International Park,3.82,3.43,3.32,3.52,3.47,3.61,3.96,4.13,4.29,4.02,3.99,4.01
sagu,Saguaro NP,2.24,2,1.69,1.21,1.2,1.08,1.67,2.13,1.86,1.65,1.89,2.44
stma,Saint Marks Wilderness,4.18,3.89,3.82,3.76,3.85,4.3,4.49,4.54,4.39,4.19,4.15,4.3
sacr,Salt Creek Wilderness,2.72,2.37,1.88,1.77,1.96,1.87,2.15,2.44,2.59,2.12,2.26,2.56
saga,San Gabriel Wilderness,3.12,3.04,3.04,2.77,2.78,2.69,2.69,2.77,2.79,2.74,2.59,2.79
sago,San Gorgonio Wilderness,2.97,3.06,2.93,2.6,2.63,2.28,2.13,2.3,2.31,2.24,2.25,2.55
saja,San Jacinto Wilderness,2.92,2.91,2.91,2.67,2.69,2.55,2.33,2.64,2.64,2.57,2.4,2.6
sape,San Pedro Parks Wilderness,3,2.71,2.25,1.94,1.91,1.66,2.04,2.45,2.33,2.05,2.57,2.88
sara,San Rafael Wilderness,3.49,3.35,3.34,3,2.99,2.9,2.97,3.04,3.09,3,2.86,3.12
sawt,Sawtooth Wilderness,4.05,3.53,2.89,2.53,2.44,2.18,1.66,1.61,1.76,2.38,3.55,4
scap,Scapegoat Wilderness,3.97,3.57,3.27,3.04,3.01,2.96,2.6,2.51,2.83,3.3,3.86,3.93
selw,Selway-Bitterroot Wilderness,4.2,3.71,3.21,2.86,2.8,2.66,2.18,2.09,2.39,3.06,3.96,4.2
sene,Seney Wilderness,4.05,3.6,3.6,3.3,3.2,3.58,3.91,4.28,4.3,4,4.19,4.16
sequ,Sequoia NP,3.27,3.07,3.1,2.84,2.66,2.21,2.06,2.05,2.21,2.35,2.75,2.93
shen,Shenandoah NP,3.44,3.17,3.17,2.9,3.42,3.66,3.78,3.97,3.98,3.56,3.28,3.62
shro,Shining Rock Wilderness,3.9,3.55,3.43,3.21,3.82,4.22,4.28,4.48,4.48,4.06,3.76,3.92
sian,Sierra Ancha Wilderness,2.62,2.42,2.02,1.53,1.42,1.22,1.73,2.14,1.95,1.81,2.15,2.62
sime,Simeonof Wilderness,4.83,4.85,4.54,4.68,4.83,5.2,5.57,5.72,5.11,4.48,4.62,4.89
sips,Sipsey Wilderness,3.94,3.6,3.36,3.28,3.72,4.06,4.18,4.14,4.13,3.91,3.74,3.96
sowa,South Warner Wilderness,4.32,3.75,3.31,2.94,2.77,2.51,2.13,2.15,2.31,2.83,3.71,4.19
stmo,Strawberry Mountain Wilderness,4.97,4.37,3.77,3.44,3.28,2.88,2.41,2.38,2.73,3.77,4.82,5.1
supe,Superstition Wilderness,2.49,2.27,1.92,1.44,1.34,1.17,1.64,1.98,1.82,1.69,2.01,2.49
swan,Swanquarter Wilderness,3.52,3.3,3.25,3.09,3.42,3.71,3.88,3.96,3.83,3.67,3.43,3.55
syca,Sycamore Canyon Wilderness,2.78,2.62,2.22,1.68,1.55,1.27,1.67,2.17,2,1.9,2.25,2.69
teto,Teton Wilderness,3.26,3.04,2.83,2.61,2.59,2.27,1.93,1.83,2.14,2.5,3.07,3.21
thro,Theodore Roosevelt NP,3.67,3.56,3.51,2.93,2.97,3.09,2.96,2.72,2.72,2.93,3.75,3.78
thla,Thousand Lakes Wilderness,4.27,3.7,3.38,2.99,2.82,2.52,2.37,2.42,2.53,2.82,3.62,4.08
thsi,Three Sisters Wilderness,5.53,4.97,4.74,4.63,4.2,3.89,3.35,3.31,3.65,4.7,5.53,5.56
tuxe,Tuxedni Wilderness,4.28,4.06,3.53,3.46,3.44,3.64,4.26,4.56,4.51,4.17,4.17,4.37
ulbe,UL Bend Wilderness,3.44,3.22,3.12,2.79,2.7,2.67,2.42,2.18,2.35,2.77,3.34,3.4
upbu,Upper Buffalo Wilderness,3.85,3.47,3.23,3.27,3.72,3.78,3.69,3.7,3.84,3.64,3.67,3.86
vent,Ventana Wilderness,3.91,3.76,3.7,3.08,2.93,2.69,2.69,2.75,2.8,2.87,3.06,3.48
viis,Virgin Islands NP,3.17,3.12,3.04,3.15,3.19,3.17,3.18,3.31,3.3,3.36,3.39,3.28
voya,Voyageurs NP,3.69,3.31,3.2,2.9,2.89,3.46,3.55,3.71,3.87,3.42,3.83,3.8
wash,Washakie Wilderness,3.18,2.98,2.83,2.64,2.62,2.31,1.96,1.85,2.15,2.5,3.04,3.14
wemi,Weminuche Wilderness,3.08,2.85,2.39,2.11,2.09,1.77,2.05,2.46,2.36,2.12,2.69,2.95
weel,West Elk Wilderness,3,2.87,2.49,2.36,2.33,1.94,2.1,2.44,2.43,2.2,2.72,2.89
whpe,Wheeler Peak Wilderness,3,2.76,2.35,2.11,2.15,1.92,2.17,2.63,2.52,2.18,2.71,2.93
whmo,White Mountain Wilderness,2.71,2.37,1.89,1.68,1.76,1.66,2.14,2.46,2.49,2.02,2.25,2.63
wich,Wichita Mountains Wilderness,3.35,3.12,2.91,2.94,3.4,3.21,2.84,3.01,3.32,3.1,3.2,3.4
wica,Wind Cave NP,3.25,3.2,3.13,3.01,3.22,3.06,2.75,2.68,2.63,2.75,3.28,3.24
wolf,Wolf Island Wilderness,4.03,3.74,3.66,3.55,3.72,4.2,4.2,4.46,4.42,4.22,4.08,4.15
yell,Yellowstone NP,3.29,3.05,2.87,2.66,2.65,2.39,2.05,1.93,2.21,2.59,3.14,3.25
yobo,Yolla Bolly-Middle Eel Wilderness,4.38,3.89,3.66,3.31,3.18,2.92,2.89,2.94,3,3.2,3.84,4.19
yose,Yosemite NP,3.58,3.38,3.23,2.71,2.54,2.08,1.84,1.79,1.93,2.18,2.78,3.25
zion,Zion NP,3.26,3.03,2.44,1.96,1.78,1.44,1.41,1.66,1.67,1.88,2.48,2.98
